Ticker;Fecha;Price
ACS;15/10/2021 17:36;22.73
ACS;22/10/2021 17:36;23.06
ACS;29/10/2021 17:36;22.63
ACS;05/11/2021 17:36;23.31
ACS;12/11/2021 17:36;23.18
ACS;19/11/2021 17:36;21.73
ACS;26/11/2021 17:36;21.02
ACS;03/12/2021 17:36;21.35
ACS;10/12/2021 17:36;21.44
ACS;17/12/2021 17:36;21.75
ACS;23/12/2021 17:36;22.99
ACS;30/12/2021 17:36;23.57
ACS;07/01/2022 17:36;23.73
ACS;14/01/2022 17:36;23.99
ACS;21/01/2022 17:36;23.11
ACS;28/01/2022 17:36;22.25
ACS;04/02/2022 17:36;22.41
ACS;11/02/2022 17:36;22.6
ACS;18/02/2022 17:36;22.32
ACS;25/02/2022 17:36;21.84
ACS;04/03/2022 17:36;21.27
ACS;11/03/2022 17:36;23.34
ACS;18/03/2022 17:36;24.1
ACS;25/03/2022 17:36;24.62
ACS;01/04/2022 17:36;24.59
ACS;08/04/2022 17:36;24.07
ACS;14/04/2022 17:36;24.91
ACS;22/04/2022 17:36;24.56
ACS;29/04/2022 17:36;24.59
ACS;06/05/2022 17:36;24.22
ACS;13/05/2022 17:36;24.31
ACS;20/05/2022 17:36;25.43
ACS;27/05/2022 17:36;26.6
ACS;03/06/2022 17:36;26.53
ACS;10/06/2022 17:36;25.32
ACS;17/06/2022 17:36;24.49
ACS;24/06/2022 17:36;23.8
ACS;01/07/2022 17:36;21.59
ACS;08/07/2022 17:36;21.69
ACS;15/07/2022 17:36;21.61
ACS;22/07/2022 17:36;22.22
ACS;29/07/2022 17:36;23.41
ACS;05/08/2022 17:36;23.14
ACS;12/08/2022 17:36;23.98
ACS;19/08/2022 17:36;23.88
ACS;26/08/2022 17:36;22.42
ACS;02/09/2022 17:36;22.62
ACS;09/09/2022 17:36;23.01
ACS;16/09/2022 17:36;22.92
ACS;23/09/2022 17:36;22.13
ACS;30/09/2022 17:36;23.13
ACX;15/10/2021 17:36;12.15
ACX;22/10/2021 17:36;11.59
ACX;29/10/2021 17:36;12.04
ACX;05/11/2021 17:36;11.22
ACX;12/11/2021 17:36;11.06
ACX;19/11/2021 17:36;10.45
ACX;26/11/2021 17:36;10.11
ACX;03/12/2021 17:36;9.86
ACX;10/12/2021 17:36;10.26
ACX;17/12/2021 17:36;10.9
ACX;23/12/2021 17:36;11.18
ACX;30/12/2021 17:36;11.39
ACX;07/01/2022 17:36;12.01
ACX;14/01/2022 17:36;12.68
ACX;21/01/2022 17:36;12.02
ACX;28/01/2022 17:36;11.04
ACX;04/02/2022 17:36;11.41
ACX;11/02/2022 17:36;11.65
ACX;18/02/2022 17:36;11.51
ACX;25/02/2022 17:36;11.37
ACX;04/03/2022 17:36;10.31
ACX;11/03/2022 17:36;9.43
ACX;18/03/2022 17:36;9.98
ACX;25/03/2022 17:36;10.32
ACX;01/04/2022 17:36;10.15
ACX;08/04/2022 17:36;9.44
ACX;14/04/2022 17:36;9.98
ACX;22/04/2022 17:36;9.92
ACX;29/04/2022 17:36;10.09
ACX;06/05/2022 17:36;9.99
ACX;13/05/2022 17:36;10.44
ACX;20/05/2022 17:36;10.65
ACX;27/05/2022 17:36;12
ACX;03/06/2022 17:36;11.81
ACX;10/06/2022 17:36;11.29
ACX;17/06/2022 17:36;10.1
ACX;24/06/2022 17:36;9.68
ACX;01/07/2022 17:36;8.72
ACX;08/07/2022 17:36;8.63
ACX;15/07/2022 17:36;8.42
ACX;22/07/2022 17:36;8.9
ACX;29/07/2022 17:36;9.5
ACX;05/08/2022 17:36;9.36
ACX;12/08/2022 17:36;9.59
ACX;19/08/2022 17:36;9.3
ACX;26/08/2022 17:36;9.16
ACX;02/09/2022 17:36;9.03
ACX;09/09/2022 17:36;8.94
ACX;16/09/2022 17:36;8.62
ACX;23/09/2022 17:36;8.29
ACX;30/09/2022 17:36;8.2
AENA;15/10/2021 17:36;145.55
AENA;22/10/2021 17:36;141.95
AENA;29/10/2021 17:36;141.65
AENA;05/11/2021 17:36;151.25
AENA;12/11/2021 17:36;146.95
AENA;19/11/2021 17:36;136.6
AENA;26/11/2021 17:36;128.45
AENA;03/12/2021 17:36;130.35
AENA;10/12/2021 17:36;129.85
AENA;17/12/2021 17:36;132.85
AENA;23/12/2021 17:36;136.85
AENA;30/12/2021 17:36;138.8
AENA;07/01/2022 17:36;144.4
AENA;14/01/2022 17:36;149
AENA;21/01/2022 17:36;147.85
AENA;28/01/2022 17:36;143.75
AENA;04/02/2022 17:36;143.7
AENA;11/02/2022 17:36;153.45
AENA;18/02/2022 17:36;149.55
AENA;25/02/2022 17:36;146.3
AENA;04/03/2022 17:36;131.4
AENA;11/03/2022 17:36;133.7
AENA;18/03/2022 17:36;150
AENA;25/03/2022 17:36;146.95
AENA;01/04/2022 17:36;147.15
AENA;08/04/2022 17:36;145.2
AENA;14/04/2022 17:36;151.65
AENA;22/04/2022 17:36;148.85
AENA;29/04/2022 17:36;136.3
AENA;06/05/2022 17:36;133.15
AENA;13/05/2022 17:36;132.95
AENA;20/05/2022 17:36;135.8
AENA;27/05/2022 17:36;142.75
AENA;03/06/2022 17:36;140.65
AENA;10/06/2022 17:36;138.15
AENA;17/06/2022 17:36;136.8
AENA;24/06/2022 17:36;129.8
AENA;01/07/2022 17:36;123.85
AENA;08/07/2022 17:36;122
AENA;15/07/2022 17:36;122.85
AENA;22/07/2022 17:36;125.5
AENA;29/07/2022 17:36;123
AENA;05/08/2022 17:36;125.2
AENA;12/08/2022 17:36;127.4
AENA;19/08/2022 17:36;126.05
AENA;26/08/2022 17:36;124.4
AENA;02/09/2022 17:36;122.35
AENA;09/09/2022 17:36;120.15
AENA;16/09/2022 17:36;115.1
AENA;23/09/2022 17:36;109
AENA;30/09/2022 17:36;106.9
AMS;15/10/2021 17:36;60.46
AMS;22/10/2021 17:36;55.4
AMS;29/10/2021 17:36;57.84
AMS;05/11/2021 17:36;61.94
AMS;12/11/2021 17:36;62.14
AMS;19/11/2021 17:36;60.2
AMS;26/11/2021 17:36;56.74
AMS;03/12/2021 17:36;56.88
AMS;10/12/2021 17:36;57.56
AMS;17/12/2021 17:36;55.66
AMS;23/12/2021 17:36;58.58
AMS;30/12/2021 17:36;59.64
AMS;07/01/2022 17:36;62.48
AMS;14/01/2022 17:36;62.84
AMS;21/01/2022 17:36;62.3
AMS;28/01/2022 17:36;59.14
AMS;04/02/2022 17:36;61.2
AMS;11/02/2022 17:36;61.24
AMS;18/02/2022 17:36;61.34
AMS;25/02/2022 17:36;59.5
AMS;04/03/2022 17:36;52.88
AMS;11/03/2022 17:36;52.88
AMS;18/03/2022 17:36;56
AMS;25/03/2022 17:36;56.6
AMS;01/04/2022 17:36;58.46
AMS;08/04/2022 17:36;56.54
AMS;14/04/2022 17:36;56.88
AMS;22/04/2022 17:36;59.12
AMS;29/04/2022 17:36;60.4
AMS;06/05/2022 17:36;60
AMS;13/05/2022 17:36;58.74
AMS;20/05/2022 17:36;59.1
AMS;27/05/2022 17:36;60.34
AMS;03/06/2022 17:36;56.56
AMS;10/06/2022 17:36;53.72
AMS;17/06/2022 17:36;52.5
AMS;24/06/2022 17:36;53.26
AMS;01/07/2022 17:36;52.96
AMS;08/07/2022 17:36;53.52
AMS;15/07/2022 17:36;54.68
AMS;22/07/2022 17:36;56
AMS;29/07/2022 17:36;56.68
AMS;05/08/2022 17:36;54.94
AMS;12/08/2022 17:36;56.58
AMS;19/08/2022 17:36;55.98
AMS;26/08/2022 17:36;54.8
AMS;02/09/2022 17:36;51.64
AMS;09/09/2022 17:36;52.16
AMS;16/09/2022 17:36;50.64
AMS;23/09/2022 17:36;46.37
AMS;30/09/2022 17:36;47.91
ANA;15/10/2021 17:36;151.2
ANA;22/10/2021 17:36;161.1
ANA;29/10/2021 17:36;165.8
ANA;05/11/2021 17:36;157
ANA;12/11/2021 17:36;159.5
ANA;19/11/2021 17:36;158.8
ANA;26/11/2021 17:36;159.3
ANA;03/12/2021 17:36;155.2
ANA;10/12/2021 17:36;158.7
ANA;17/12/2021 17:36;158.6
ANA;23/12/2021 17:36;166.7
ANA;30/12/2021 17:36;168.1
ANA;07/01/2022 17:36;164.9
ANA;14/01/2022 17:36;156.8
ANA;21/01/2022 17:36;152.5
ANA;28/01/2022 17:36;153.8
ANA;04/02/2022 17:36;148.9
ANA;11/02/2022 17:36;144
ANA;18/02/2022 17:36;139.6
ANA;25/02/2022 17:36;147.1
ANA;04/03/2022 17:36;139.3
ANA;11/03/2022 17:36;161.3
ANA;18/03/2022 17:36;163.9
ANA;25/03/2022 17:36;166.1
ANA;01/04/2022 17:36;175.8
ANA;08/04/2022 17:36;192
ANA;14/04/2022 17:36;193.2
ANA;22/04/2022 17:36;188.8
ANA;29/04/2022 17:36;187.5
ANA;06/05/2022 17:36;179.9
ANA;13/05/2022 17:36;180.3
ANA;20/05/2022 17:36;183.1
ANA;27/05/2022 17:36;184.5
ANA;03/06/2022 17:36;188.5
ANA;10/06/2022 17:36;183.9
ANA;17/06/2022 17:36;176.6
ANA;24/06/2022 17:36;177.5
ANA;01/07/2022 17:36;179
ANA;08/07/2022 17:36;189.8
ANA;15/07/2022 17:36;181.6
ANA;22/07/2022 17:36;184.7
ANA;29/07/2022 17:36;200.6
ANA;05/08/2022 17:36;199.1
ANA;12/08/2022 17:36;199.5
ANA;19/08/2022 17:36;207
ANA;26/08/2022 17:36;206
ANA;02/09/2022 17:36;194.6
ANA;09/09/2022 17:36;199.7
ANA;16/09/2022 17:36;202.2
ANA;23/09/2022 17:36;187.1
ANA;30/09/2022 17:36;180.6
ANE;15/10/2021 17:36;29.79
ANE;22/10/2021 17:36;29.96
ANE;29/10/2021 17:36;30.23
ANE;05/11/2021 17:36;29.64
ANE;12/11/2021 17:36;30.96
ANE;19/11/2021 17:36;31
ANE;26/11/2021 17:36;30.39
ANE;03/12/2021 17:36;29.78
ANE;10/12/2021 17:36;30.77
ANE;17/12/2021 17:36;30.26
ANE;23/12/2021 17:36;31.56
ANE;30/12/2021 17:36;32.58
ANE;07/01/2022 17:36;29.41
ANE;14/01/2022 17:36;28.64
ANE;21/01/2022 17:36;28.51
ANE;28/01/2022 17:36;26.86
ANE;04/02/2022 17:36;28.12
ANE;11/02/2022 17:36;27.18
ANE;18/02/2022 17:36;27.4
ANE;25/02/2022 17:36;29.54
ANE;04/03/2022 17:36;27.78
ANE;11/03/2022 17:36;32.38
ANE;18/03/2022 17:36;33.33
ANE;25/03/2022 17:36;32.4
ANE;01/04/2022 17:36;33.16
ANE;08/04/2022 17:36;35.16
ANE;14/04/2022 17:36;35.12
ANE;22/04/2022 17:36;34.4
ANE;29/04/2022 17:36;35.38
ANE;06/05/2022 17:36;34
ANE;13/05/2022 17:36;33.88
ANE;20/05/2022 17:36;37.42
ANE;27/05/2022 17:36;36.68
ANE;03/06/2022 17:36;37.28
ANE;10/06/2022 17:36;35.94
ANE;17/06/2022 17:36;34.66
ANE;24/06/2022 17:36;35.48
ANE;01/07/2022 17:36;37.58
ANE;08/07/2022 17:36;39.6
ANE;15/07/2022 17:36;38.84
ANE;22/07/2022 17:36;39.46
ANE;29/07/2022 17:36;42.74
ANE;05/08/2022 17:36;41.64
ANE;12/08/2022 17:36;41.1
ANE;19/08/2022 17:36;42.4
ANE;26/08/2022 17:36;43.5
ANE;02/09/2022 17:36;40.52
ANE;09/09/2022 17:36;42.18
ANE;16/09/2022 17:36;41.96
ANE;23/09/2022 17:36;39.38
ANE;30/09/2022 17:36;38.36
BBVA;15/10/2021 17:36;5.77
BBVA;22/10/2021 17:36;5.69
BBVA;29/10/2021 17:36;6.06
BBVA;05/11/2021 17:36;6.03
BBVA;12/11/2021 17:36;6.13
BBVA;19/11/2021 17:36;5.4
BBVA;26/11/2021 17:36;4.85
BBVA;03/12/2021 17:36;4.79
BBVA;10/12/2021 17:36;5.11
BBVA;17/12/2021 17:36;5
BBVA;23/12/2021 17:36;5.17
BBVA;30/12/2021 17:36;5.25
BBVA;07/01/2022 17:36;5.59
BBVA;14/01/2022 17:36;5.77
BBVA;21/01/2022 17:36;5.63
BBVA;28/01/2022 17:36;5.64
BBVA;04/02/2022 17:36;5.69
BBVA;11/02/2022 17:36;5.97
BBVA;18/02/2022 17:36;5.71
BBVA;25/02/2022 17:36;5.44
BBVA;04/03/2022 17:36;4.8
BBVA;11/03/2022 17:36;4.99
BBVA;18/03/2022 17:36;5.28
BBVA;25/03/2022 17:36;5.12
BBVA;01/04/2022 17:36;5.29
BBVA;08/04/2022 17:36;4.89
BBVA;14/04/2022 17:36;5.03
BBVA;22/04/2022 17:36;5.01
BBVA;29/04/2022 17:36;5.06
BBVA;06/05/2022 17:36;4.59
BBVA;13/05/2022 17:36;4.85
BBVA;20/05/2022 17:36;4.75
BBVA;27/05/2022 17:36;5.04
BBVA;03/06/2022 17:36;4.96
BBVA;10/06/2022 17:36;4.31
BBVA;17/06/2022 17:36;4.27
BBVA;24/06/2022 17:36;4.34
BBVA;01/07/2022 17:36;4.31
BBVA;08/07/2022 17:36;4.4
BBVA;15/07/2022 17:36;4.1
BBVA;22/07/2022 17:36;4.15
BBVA;29/07/2022 17:36;4.42
BBVA;05/08/2022 17:36;4.62
BBVA;12/08/2022 17:36;4.78
BBVA;19/08/2022 17:36;4.7
BBVA;26/08/2022 17:36;4.45
BBVA;02/09/2022 17:36;4.56
BBVA;09/09/2022 17:36;4.85
BBVA;16/09/2022 17:36;4.93
BBVA;23/09/2022 17:36;4.76
BBVA;30/09/2022 17:36;4.62
BKT;15/10/2021 17:36;5.15
BKT;22/10/2021 17:36;4.72
BKT;29/10/2021 17:36;4.76
BKT;05/11/2021 17:36;4.97
BKT;12/11/2021 17:36;4.98
BKT;19/11/2021 17:36;4.56
BKT;26/11/2021 17:36;4.31
BKT;03/12/2021 17:36;4.34
BKT;10/12/2021 17:36;4.31
BKT;17/12/2021 17:36;4.32
BKT;23/12/2021 17:36;4.5
BKT;30/12/2021 17:36;4.51
BKT;07/01/2022 17:36;4.85
BKT;14/01/2022 17:36;4.99
BKT;21/01/2022 17:36;5.18
BKT;28/01/2022 17:36;5.28
BKT;04/02/2022 17:36;5.63
BKT;11/02/2022 17:36;5.98
BKT;18/02/2022 17:36;5.63
BKT;25/02/2022 17:36;5.24
BKT;04/03/2022 17:36;4.41
BKT;11/03/2022 17:36;4.95
BKT;18/03/2022 17:36;5.28
BKT;25/03/2022 17:36;5.16
BKT;01/04/2022 17:36;5.39
BKT;08/04/2022 17:36;5.42
BKT;14/04/2022 17:36;5.28
BKT;22/04/2022 17:36;5.57
BKT;29/04/2022 17:36;5.63
BKT;06/05/2022 17:36;5.17
BKT;13/05/2022 17:36;5.33
BKT;20/05/2022 17:36;5.56
BKT;27/05/2022 17:36;5.99
BKT;03/06/2022 17:36;5.85
BKT;10/06/2022 17:36;5.65
BKT;17/06/2022 17:36;5.77
BKT;24/06/2022 17:36;5.91
BKT;01/07/2022 17:36;5.92
BKT;08/07/2022 17:36;5.17
BKT;15/07/2022 17:36;4.75
BKT;22/07/2022 17:36;4.84
BKT;29/07/2022 17:36;4.8
BKT;05/08/2022 17:36;5.05
BKT;12/08/2022 17:36;5.07
BKT;19/08/2022 17:36;4.99
BKT;26/08/2022 17:36;4.83
BKT;02/09/2022 17:36;5.06
BKT;09/09/2022 17:36;5.59
BKT;16/09/2022 17:36;5.87
BKT;23/09/2022 17:36;5.97
BKT;30/09/2022 17:36;5.77
CABK;15/10/2021 17:36;2.66
CABK;22/10/2021 17:36;2.54
CABK;29/10/2021 17:36;2.49
CABK;05/11/2021 17:36;2.51
CABK;12/11/2021 17:36;2.5
CABK;19/11/2021 17:36;2.37
CABK;26/11/2021 17:36;2.29
CABK;03/12/2021 17:36;2.3
CABK;10/12/2021 17:36;2.3
CABK;17/12/2021 17:36;2.28
CABK;23/12/2021 17:36;2.36
CABK;30/12/2021 17:36;2.41
CABK;07/01/2022 17:36;2.63
CABK;14/01/2022 17:36;2.86
CABK;21/01/2022 17:36;2.77
CABK;28/01/2022 17:36;2.88
CABK;04/02/2022 17:36;3.21
CABK;11/02/2022 17:36;3.39
CABK;18/02/2022 17:36;3.24
CABK;25/02/2022 17:36;3.03
CABK;04/03/2022 17:36;2.64
CABK;11/03/2022 17:36;2.93
CABK;18/03/2022 17:36;3.19
CABK;25/03/2022 17:36;3.03
CABK;01/04/2022 17:36;3.17
CABK;08/04/2022 17:36;3.24
CABK;14/04/2022 17:36;3.04
CABK;22/04/2022 17:36;3.09
CABK;29/04/2022 17:36;3.09
CABK;06/05/2022 17:36;2.95
CABK;13/05/2022 17:36;2.89
CABK;20/05/2022 17:36;3.12
CABK;27/05/2022 17:36;3.36
CABK;03/06/2022 17:36;3.38
CABK;10/06/2022 17:36;3.22
CABK;17/06/2022 17:36;3.41
CABK;24/06/2022 17:36;3.4
CABK;01/07/2022 17:36;3.31
CABK;08/07/2022 17:36;3
CABK;15/07/2022 17:36;2.71
CABK;22/07/2022 17:36;2.82
CABK;29/07/2022 17:36;2.93
CABK;05/08/2022 17:36;3.01
CABK;12/08/2022 17:36;3.05
CABK;19/08/2022 17:36;2.98
CABK;26/08/2022 17:36;2.88
CABK;02/09/2022 17:36;3.03
CABK;09/09/2022 17:36;3.33
CABK;16/09/2022 17:36;3.53
CABK;23/09/2022 17:36;3.48
CABK;30/09/2022 17:36;3.31
CLNX;15/10/2021 17:36;53.58
CLNX;22/10/2021 17:36;54.62
CLNX;29/10/2021 17:36;53.18
CLNX;05/11/2021 17:36;52.72
CLNX;12/11/2021 17:36;54.36
CLNX;19/11/2021 17:36;52.48
CLNX;26/11/2021 17:36;52.74
CLNX;03/12/2021 17:36;50.56
CLNX;10/12/2021 17:36;52.48
CLNX;17/12/2021 17:36;48.8
CLNX;23/12/2021 17:36;49.08
CLNX;30/12/2021 17:36;51.18
CLNX;07/01/2022 17:36;44.36
CLNX;14/01/2022 17:36;42.35
CLNX;21/01/2022 17:36;43.19
CLNX;28/01/2022 17:36;39.94
CLNX;04/02/2022 17:36;39.21
CLNX;11/02/2022 17:36;38.85
CLNX;18/02/2022 17:36;38.32
CLNX;25/02/2022 17:36;39.89
CLNX;04/03/2022 17:36;41.04
CLNX;11/03/2022 17:36;41.95
CLNX;18/03/2022 17:36;43.95
CLNX;25/03/2022 17:36;43.44
CLNX;01/04/2022 17:36;44.02
CLNX;08/04/2022 17:36;44.47
CLNX;14/04/2022 17:36;44.95
CLNX;22/04/2022 17:36;45.14
CLNX;29/04/2022 17:36;44.56
CLNX;06/05/2022 17:36;41.8
CLNX;13/05/2022 17:36;40.6
CLNX;20/05/2022 17:36;40.42
CLNX;27/05/2022 17:36;43.29
CLNX;03/06/2022 17:36;41.08
CLNX;10/06/2022 17:36;40.76
CLNX;17/06/2022 17:36;38.5
CLNX;24/06/2022 17:36;38.95
CLNX;01/07/2022 17:36;38.16
CLNX;08/07/2022 17:36;38.6
CLNX;15/07/2022 17:36;41.97
CLNX;22/07/2022 17:36;42.4
CLNX;29/07/2022 17:36;43.59
CLNX;05/08/2022 17:36;41.63
CLNX;12/08/2022 17:36;42.32
CLNX;19/08/2022 17:36;42.53
CLNX;26/08/2022 17:36;39.92
CLNX;02/09/2022 17:36;38.37
CLNX;09/09/2022 17:36;38.15
CLNX;16/09/2022 17:36;34.97
CLNX;23/09/2022 17:36;31.85
CLNX;30/09/2022 17:36;31.79
COL;15/10/2021 17:36;8.49
COL;22/10/2021 17:36;8.32
COL;29/10/2021 17:36;8.41
COL;05/11/2021 17:36;8.68
COL;12/11/2021 17:36;8.48
COL;19/11/2021 17:36;8.07
COL;26/11/2021 17:36;8.16
COL;03/12/2021 17:36;7.78
COL;10/12/2021 17:36;8.05
COL;17/12/2021 17:36;8.03
COL;23/12/2021 17:36;8.13
COL;30/12/2021 17:36;8.25
COL;07/01/2022 17:36;8.27
COL;14/01/2022 17:36;8.31
COL;21/01/2022 17:36;8.02
COL;28/01/2022 17:36;7.82
COL;04/02/2022 17:36;7.4
COL;11/02/2022 17:36;7.64
COL;18/02/2022 17:36;7.64
COL;25/02/2022 17:36;7.7
COL;04/03/2022 17:36;7.28
COL;11/03/2022 17:36;7.91
COL;18/03/2022 17:36;8.16
COL;25/03/2022 17:36;8.25
COL;01/04/2022 17:36;8.26
COL;08/04/2022 17:36;8.25
COL;14/04/2022 17:36;8.33
COL;22/04/2022 17:36;8.13
COL;29/04/2022 17:36;7.97
COL;06/05/2022 17:36;7.67
COL;13/05/2022 17:36;7.69
COL;20/05/2022 17:36;7.68
COL;27/05/2022 17:36;7.83
COL;03/06/2022 17:36;7.42
COL;10/06/2022 17:36;6.99
COL;17/06/2022 17:36;6.53
COL;24/06/2022 17:36;6.59
COL;01/07/2022 17:36;6.09
COL;08/07/2022 17:36;6.09
COL;15/07/2022 17:36;6.09
COL;22/07/2022 17:36;6.33
COL;29/07/2022 17:36;6.47
COL;05/08/2022 17:36;6.41
COL;12/08/2022 17:36;6.69
COL;19/08/2022 17:36;6.29
COL;26/08/2022 17:36;5.95
COL;02/09/2022 17:36;5.91
COL;09/09/2022 17:36;5.82
COL;16/09/2022 17:36;5.7
COL;23/09/2022 17:36;5.02
COL;30/09/2022 17:36;4.94
ELE;15/10/2021 17:36;18.66
ELE;22/10/2021 17:36;19.07
ELE;29/10/2021 17:36;19.95
ELE;05/11/2021 17:36;20
ELE;12/11/2021 17:36;19.2
ELE;19/11/2021 17:36;19.2
ELE;26/11/2021 17:36;20.08
ELE;03/12/2021 17:36;19.43
ELE;10/12/2021 17:36;19.64
ELE;17/12/2021 17:36;19.67
ELE;23/12/2021 17:36;20.3
ELE;30/12/2021 17:36;20.2
ELE;07/01/2022 17:36;19.39
ELE;14/01/2022 17:36;19.2
ELE;21/01/2022 17:36;19.76
ELE;28/01/2022 17:36;20
ELE;04/02/2022 17:36;19.18
ELE;11/02/2022 17:36;18.72
ELE;18/02/2022 17:36;18.77
ELE;25/02/2022 17:36;19.47
ELE;04/03/2022 17:36;17.84
ELE;11/03/2022 17:36;18.42
ELE;18/03/2022 17:36;18.48
ELE;25/03/2022 17:36;18.42
ELE;01/04/2022 17:36;19.63
ELE;08/04/2022 17:36;20.03
ELE;14/04/2022 17:36;19.61
ELE;22/04/2022 17:36;19.86
ELE;29/04/2022 17:36;20.03
ELE;06/05/2022 17:36;19.68
