Ticker;Fecha;Price
ELE;13/05/2022 17:36;19.82
ELE;20/05/2022 17:36;20.67
ELE;27/05/2022 17:36;20.86
ELE;03/06/2022 17:36;20.43
ELE;10/06/2022 17:36;19.9
ELE;17/06/2022 17:36;19.09
ELE;24/06/2022 17:36;18.95
ELE;01/07/2022 17:36;18.55
ELE;08/07/2022 17:36;18.08
ELE;15/07/2022 17:36;17.72
ELE;22/07/2022 17:36;17.77
ELE;29/07/2022 17:36;17.91
ELE;05/08/2022 17:36;17.79
ELE;12/08/2022 17:36;18.04
ELE;19/08/2022 17:36;18.16
ELE;26/08/2022 17:36;17.86
ELE;02/09/2022 17:36;17.25
ELE;09/09/2022 17:36;17.48
ELE;16/09/2022 17:36;17.63
ELE;23/09/2022 17:36;16.95
ELE;30/09/2022 17:36;15.42
ENG;15/10/2021 17:36;19.63
ENG;22/10/2021 17:36;19.49
ENG;29/10/2021 17:36;19.41
ENG;05/11/2021 17:36;20.09
ENG;12/11/2021 17:36;19.93
ENG;19/11/2021 17:36;19.72
ENG;26/11/2021 17:36;19.87
ENG;03/12/2021 17:36;20.11
ENG;10/12/2021 17:36;20.6
ENG;17/12/2021 17:36;19.88
ENG;23/12/2021 17:36;20.36
ENG;30/12/2021 17:36;20.4
ENG;07/01/2022 17:36;20
ENG;14/01/2022 17:36;20.15
ENG;21/01/2022 17:36;19.81
ENG;28/01/2022 17:36;19.63
ENG;04/02/2022 17:36;18.97
ENG;11/02/2022 17:36;18.9
ENG;18/02/2022 17:36;18.31
ENG;25/02/2022 17:36;18.78
ENG;04/03/2022 17:36;18.69
ENG;11/03/2022 17:36;20
ENG;18/03/2022 17:36;20.08
ENG;25/03/2022 17:36;20.31
ENG;01/04/2022 17:36;20.21
ENG;08/04/2022 17:36;21.13
ENG;14/04/2022 17:36;21.16
ENG;22/04/2022 17:36;20.48
ENG;29/04/2022 17:36;20.57
ENG;06/05/2022 17:36;20.73
ENG;13/05/2022 17:36;20.76
ENG;20/05/2022 17:36;21.47
ENG;27/05/2022 17:36;21.72
ENG;03/06/2022 17:36;21.58
ENG;10/06/2022 17:36;21.71
ENG;17/06/2022 17:36;21.12
ENG;24/06/2022 17:36;20.71
ENG;01/07/2022 17:36;21.27
ENG;08/07/2022 17:36;19.66
ENG;15/07/2022 17:36;18.7
ENG;22/07/2022 17:36;18.74
ENG;29/07/2022 17:36;19.28
ENG;05/08/2022 17:36;18.85
ENG;12/08/2022 17:36;19.45
ENG;19/08/2022 17:36;19.41
ENG;26/08/2022 17:36;19.31
ENG;02/09/2022 17:36;18.45
ENG;09/09/2022 17:36;17.77
ENG;16/09/2022 17:36;17.27
ENG;23/09/2022 17:36;16.9
ENG;30/09/2022 17:36;15.84
FDR;15/10/2021 17:36;35.1
FDR;22/10/2021 17:36;36.9
FDR;29/10/2021 17:36;33.05
FDR;05/11/2021 17:36;33.1
FDR;12/11/2021 17:36;33.65
FDR;19/11/2021 17:36;35.5
FDR;26/11/2021 17:36;32.95
FDR;03/12/2021 17:36;32.15
FDR;10/12/2021 17:36;32.75
FDR;17/12/2021 17:36;32.5
FDR;23/12/2021 17:36;34.15
FDR;30/12/2021 17:36;35.2
FDR;07/01/2022 17:36;33.3
FDR;14/01/2022 17:36;30.3
FDR;21/01/2022 17:36;29.9
FDR;28/01/2022 17:36;27.8
FDR;04/02/2022 17:36;27.25
FDR;11/02/2022 17:36;26.75
FDR;18/02/2022 17:36;25.25
FDR;25/02/2022 17:36;24.9
FDR;04/03/2022 17:36;24.2
FDR;11/03/2022 17:36;25.15
FDR;18/03/2022 17:36;28.35
FDR;25/03/2022 17:36;26.5
FDR;01/04/2022 17:36;25.2
FDR;08/04/2022 17:36;25.98
FDR;14/04/2022 17:36;25.24
FDR;22/04/2022 17:36;26.04
FDR;29/04/2022 17:36;26.12
FDR;06/05/2022 17:36;23.64
FDR;13/05/2022 17:36;22.8
FDR;20/05/2022 17:36;22.78
FDR;27/05/2022 17:36;24.54
FDR;03/06/2022 17:36;24.72
FDR;10/06/2022 17:36;22.14
FDR;17/06/2022 17:36;21.12
FDR;24/06/2022 17:36;22.44
FDR;01/07/2022 17:36;19.32
FDR;08/07/2022 17:36;19.7
FDR;15/07/2022 17:36;19.35
FDR;22/07/2022 17:36;19.25
FDR;29/07/2022 17:36;18.17
FDR;05/08/2022 17:36;18.63
FDR;12/08/2022 17:36;18.58
FDR;19/08/2022 17:36;17.57
FDR;26/08/2022 17:36;15.97
FDR;02/09/2022 17:36;15.7
FDR;09/09/2022 17:36;15.76
FDR;16/09/2022 17:36;15.15
FDR;23/09/2022 17:36;14.76
FDR;30/09/2022 17:36;15.52
FER;15/10/2021 17:36;26.7
FER;22/10/2021 17:36;27.18
FER;29/10/2021 17:36;27.26
FER;05/11/2021 17:36;27.4
FER;12/11/2021 17:36;26.35
FER;19/11/2021 17:36;25.98
FER;26/11/2021 17:36;24.77
FER;03/12/2021 17:36;25.4
FER;10/12/2021 17:36;25.49
FER;17/12/2021 17:36;25.69
FER;23/12/2021 17:36;26.93
FER;30/12/2021 17:36;27.56
FER;07/01/2022 17:36;26.62
FER;14/01/2022 17:36;26.43
FER;21/01/2022 17:36;25.67
FER;28/01/2022 17:36;24.18
FER;04/02/2022 17:36;24.11
FER;11/02/2022 17:36;24.46
FER;18/02/2022 17:36;24.59
FER;25/02/2022 17:36;24.37
FER;04/03/2022 17:36;23.4
FER;11/03/2022 17:36;24.4
FER;18/03/2022 17:36;25.64
FER;25/03/2022 17:36;24.61
FER;01/04/2022 17:36;24.38
FER;08/04/2022 17:36;24.37
FER;14/04/2022 17:36;25.74
FER;22/04/2022 17:36;24.47
FER;29/04/2022 17:36;24.59
FER;06/05/2022 17:36;23.67
FER;13/05/2022 17:36;23.87
FER;20/05/2022 17:36;23.31
FER;27/05/2022 17:36;24.21
FER;03/06/2022 17:36;24.5
FER;10/06/2022 17:36;24.68
FER;17/06/2022 17:36;23.53
FER;24/06/2022 17:36;24.48
FER;01/07/2022 17:36;24.22
FER;08/07/2022 17:36;26
FER;15/07/2022 17:36;25.6
FER;22/07/2022 17:36;26.25
FER;29/07/2022 17:36;26.08
FER;05/08/2022 17:36;25.92
FER;12/08/2022 17:36;26.37
FER;19/08/2022 17:36;26.83
FER;26/08/2022 17:36;25.87
FER;02/09/2022 17:36;25.11
FER;09/09/2022 17:36;25.16
FER;16/09/2022 17:36;24.65
FER;23/09/2022 17:36;23.3
FER;30/09/2022 17:36;23.39
GRF;15/10/2021 17:36;20.5
GRF;22/10/2021 17:36;20.2
GRF;29/10/2021 17:36;19.8
GRF;05/11/2021 17:36;18.5
GRF;12/11/2021 17:36;18.26
GRF;19/11/2021 17:36;17.62
GRF;26/11/2021 17:36;17.17
GRF;03/12/2021 17:36;15.37
GRF;10/12/2021 17:36;15.41
GRF;17/12/2021 17:36;16.5
GRF;23/12/2021 17:36;16.2
GRF;30/12/2021 17:36;16.88
GRF;07/01/2022 17:36;16.22
GRF;14/01/2022 17:36;17.07
GRF;21/01/2022 17:36;16.61
GRF;28/01/2022 17:36;15.38
GRF;04/02/2022 17:36;15.15
GRF;11/02/2022 17:36;14.81
GRF;18/02/2022 17:36;14.6
GRF;25/02/2022 17:36;15.8
GRF;04/03/2022 17:36;15.92
GRF;11/03/2022 17:36;16.26
GRF;18/03/2022 17:36;16.07
GRF;25/03/2022 17:36;15.49
GRF;01/04/2022 17:36;16.47
GRF;08/04/2022 17:36;16.27
GRF;14/04/2022 17:36;15.58
GRF;22/04/2022 17:36;16.23
GRF;29/04/2022 17:36;16
GRF;06/05/2022 17:36;18.63
GRF;13/05/2022 17:36;19.7
GRF;20/05/2022 17:36;19.88
GRF;27/05/2022 17:36;19.85
GRF;03/06/2022 17:36;18.68
GRF;10/06/2022 17:36;18.25
GRF;17/06/2022 17:36;17.9
GRF;24/06/2022 17:36;18.53
GRF;01/07/2022 17:36;18.64
GRF;08/07/2022 17:36;16.9
GRF;15/07/2022 17:36;15.98
GRF;22/07/2022 17:36;16.43
GRF;29/07/2022 17:36;14.22
GRF;05/08/2022 17:36;14.08
GRF;12/08/2022 17:36;13.76
GRF;19/08/2022 17:36;13.22
GRF;26/08/2022 17:36;12.42
GRF;02/09/2022 17:36;11.82
GRF;09/09/2022 17:36;12.47
GRF;16/09/2022 17:36;11.76
GRF;23/09/2022 17:36;10.03
GRF;30/09/2022 17:36;8.88
IAG;15/10/2021 17:36;2.17
IAG;22/10/2021 17:36;1.85
IAG;29/10/2021 17:36;1.93
IAG;05/11/2021 17:36;2.1
IAG;12/11/2021 17:36;1.93
IAG;19/11/2021 17:36;1.77
IAG;26/11/2021 17:36;1.55
IAG;03/12/2021 17:36;1.55
IAG;10/12/2021 17:36;1.61
IAG;17/12/2021 17:36;1.55
IAG;23/12/2021 17:36;1.7
IAG;30/12/2021 17:36;1.7
IAG;07/01/2022 17:36;1.93
IAG;14/01/2022 17:36;1.98
IAG;21/01/2022 17:36;1.89
IAG;28/01/2022 17:36;1.85
IAG;04/02/2022 17:36;1.84
IAG;11/02/2022 17:36;2.07
IAG;18/02/2022 17:36;1.95
IAG;25/02/2022 17:36;1.83
IAG;04/03/2022 17:36;1.51
IAG;11/03/2022 17:36;1.59
IAG;18/03/2022 17:36;1.69
IAG;25/03/2022 17:36;1.65
IAG;01/04/2022 17:36;1.68
IAG;08/04/2022 17:36;1.6
IAG;14/04/2022 17:36;1.76
IAG;22/04/2022 17:36;1.78
IAG;29/04/2022 17:36;1.72
IAG;06/05/2022 17:36;1.55
IAG;13/05/2022 17:36;1.45
IAG;20/05/2022 17:36;1.48
IAG;27/05/2022 17:36;1.54
IAG;03/06/2022 17:36;1.51
IAG;10/06/2022 17:36;1.42
IAG;17/06/2022 17:36;1.32
IAG;24/06/2022 17:36;1.34
IAG;01/07/2022 17:36;1.26
IAG;08/07/2022 17:36;1.3
IAG;15/07/2022 17:36;1.31
IAG;22/07/2022 17:36;1.35
IAG;29/07/2022 17:36;1.41
IAG;05/08/2022 17:36;1.42
IAG;12/08/2022 17:36;1.4
IAG;19/08/2022 17:36;1.33
IAG;26/08/2022 17:36;1.25
IAG;02/09/2022 17:36;1.25
IAG;09/09/2022 17:36;1.27
IAG;16/09/2022 17:36;1.21
IAG;23/09/2022 17:36;1.13
IAG;30/09/2022 17:36;1.08
IBE;15/10/2021 17:36;9.45
IBE;22/10/2021 17:36;9.72
IBE;29/10/2021 17:36;10.22
IBE;05/11/2021 17:36;10.28
IBE;12/11/2021 17:36;10.07
IBE;19/11/2021 17:36;10.09
IBE;26/11/2021 17:36;9.95
IBE;03/12/2021 17:36;9.69
IBE;10/12/2021 17:36;9.74
IBE;17/12/2021 17:36;9.75
IBE;23/12/2021 17:36;10.08
IBE;30/12/2021 17:36;10.41
IBE;07/01/2022 17:36;10.26
IBE;14/01/2022 17:36;9.93
IBE;21/01/2022 17:36;10.15
IBE;28/01/2022 17:36;10.12
IBE;04/02/2022 17:36;9.7
IBE;11/02/2022 17:36;9.44
IBE;18/02/2022 17:36;9.29
IBE;25/02/2022 17:36;9.92
IBE;04/03/2022 17:36;8.96
IBE;11/03/2022 17:36;9.82
IBE;18/03/2022 17:36;9.75
IBE;25/03/2022 17:36;9.54
IBE;01/04/2022 17:36;9.91
IBE;08/04/2022 17:36;10.82
IBE;14/04/2022 17:36;10.51
IBE;22/04/2022 17:36;10.44
IBE;29/04/2022 17:36;11.01
IBE;06/05/2022 17:36;10.67
IBE;13/05/2022 17:36;10.68
IBE;20/05/2022 17:36;11.1
IBE;27/05/2022 17:36;11.31
IBE;03/06/2022 17:36;10.81
IBE;10/06/2022 17:36;10.31
IBE;17/06/2022 17:36;9.86
IBE;24/06/2022 17:36;10.06
IBE;01/07/2022 17:36;10.34
IBE;08/07/2022 17:36;9.91
IBE;15/07/2022 17:36;9.81
IBE;22/07/2022 17:36;9.99
IBE;29/07/2022 17:36;10.43
IBE;05/08/2022 17:36;10.48
IBE;12/08/2022 17:36;10.74
IBE;19/08/2022 17:36;10.94
IBE;26/08/2022 17:36;10.93
IBE;02/09/2022 17:36;10.56
IBE;09/09/2022 17:36;10.71
IBE;16/09/2022 17:36;10.57
IBE;23/09/2022 17:36;10.19
IBE;30/09/2022 17:36;9.58
IDR;15/10/2021 17:36;9.47
IDR;22/10/2021 17:36;9.52
IDR;29/10/2021 17:36;10.45
IDR;05/11/2021 17:36;10.78
IDR;12/11/2021 17:36;10.95
IDR;19/11/2021 17:36;10.51
IDR;26/11/2021 17:36;10.16
IDR;03/12/2021 17:36;10.04
IDR;10/12/2021 17:36;10.43
IDR;17/12/2021 17:36;9.07
IDR;23/12/2021 17:36;9.3
IDR;30/12/2021 17:36;9.52
IDR;07/01/2022 17:36;9.45
IDR;14/01/2022 17:36;9.39
IDR;21/01/2022 17:36;9.41
IDR;28/01/2022 17:36;8.85
IDR;04/02/2022 17:36;9.04
IDR;11/02/2022 17:36;9.21
IDR;18/02/2022 17:36;9.07
IDR;25/02/2022 17:36;9.71
IDR;04/03/2022 17:36;8.82
IDR;11/03/2022 17:36;9.04
IDR;18/03/2022 17:36;10.17
IDR;25/03/2022 17:36;10.28
IDR;01/04/2022 17:36;9.5
IDR;08/04/2022 17:36;9.28
IDR;14/04/2022 17:36;9.19
IDR;22/04/2022 17:36;9.25
IDR;29/04/2022 17:36;9.77
IDR;06/05/2022 17:36;9.5
IDR;13/05/2022 17:36;9.49
IDR;20/05/2022 17:36;9.62
IDR;27/05/2022 17:36;10.22
IDR;03/06/2022 17:36;10.65
IDR;10/06/2022 17:36;10.73
IDR;17/06/2022 17:36;10.42
IDR;24/06/2022 17:36;8.64
IDR;01/07/2022 17:36;8.93
IDR;08/07/2022 17:36;9.4
IDR;15/07/2022 17:36;9.31
IDR;22/07/2022 17:36;9.28
IDR;29/07/2022 17:36;8.9
IDR;05/08/2022 17:36;8.47
IDR;12/08/2022 17:36;8.55
IDR;19/08/2022 17:36;8.4
IDR;26/08/2022 17:36;8.09
IDR;02/09/2022 17:36;7.76
IDR;09/09/2022 17:36;8.02
IDR;16/09/2022 17:36;8.17
IDR;23/09/2022 17:36;7.9
IDR;30/09/2022 17:36;7.86
ITX;15/10/2021 17:36;31.15
ITX;22/10/2021 17:36;30.76
ITX;29/10/2021 17:36;31.24
ITX;05/11/2021 17:36;32.27
ITX;12/11/2021 17:36;31.8
ITX;19/11/2021 17:36;30.47
ITX;26/11/2021 17:36;29.24
ITX;03/12/2021 17:36;27.85
ITX;10/12/2021 17:36;28.4
ITX;17/12/2021 17:36;27.81
ITX;23/12/2021 17:36;28.15
ITX;30/12/2021 17:36;28.53
ITX;07/01/2022 17:36;27.66
ITX;14/01/2022 17:36;27.77
ITX;21/01/2022 17:36;28.1
ITX;28/01/2022 17:36;27.03
ITX;04/02/2022 17:36;25.04
ITX;11/02/2022 17:36;25.75
ITX;18/02/2022 17:36;25.35
ITX;25/02/2022 17:36;24.24
ITX;04/03/2022 17:36;20.36
ITX;11/03/2022 17:36;21.76
ITX;18/03/2022 17:36;20.88
ITX;25/03/2022 17:36;20.8
ITX;01/04/2022 17:36;20.11
ITX;08/04/2022 17:36;20.16
ITX;14/04/2022 17:36;20.54
ITX;22/04/2022 17:36;20.32
ITX;29/04/2022 17:36;20.1
ITX;06/05/2022 17:36;20.25
ITX;13/05/2022 17:36;20.54
ITX;20/05/2022 17:36;20.42
ITX;27/05/2022 17:36;22.29
ITX;03/06/2022 17:36;22.07
ITX;10/06/2022 17:36;22.8
ITX;17/06/2022 17:36;21.74
ITX;24/06/2022 17:36;21.93
ITX;01/07/2022 17:36;21.97
ITX;08/07/2022 17:36;23.33
ITX;15/07/2022 17:36;24.23
ITX;22/07/2022 17:36;24.56
ITX;29/07/2022 17:36;23.69
ITX;05/08/2022 17:36;24.09
ITX;12/08/2022 17:36;25.37
ITX;19/08/2022 17:36;24.78
ITX;26/08/2022 17:36;22.27
ITX;02/09/2022 17:36;21.7
ITX;09/09/2022 17:36;21.47
ITX;16/09/2022 17:36;22.45
ITX;23/09/2022 17:36;21.04
ITX;30/09/2022 17:36;21.28
MAP;15/10/2021 17:36;1.79
MAP;22/10/2021 17:36;1.81
MAP;29/10/2021 17:36;1.83
MAP;05/11/2021 17:36;1.94
MAP;12/11/2021 17:36;1.94
MAP;19/11/2021 17:36;1.91
MAP;26/11/2021 17:36;1.83
MAP;03/12/2021 17:36;1.79
MAP;10/12/2021 17:36;1.8
MAP;17/12/2021 17:36;1.76
MAP;23/12/2021 17:36;1.8
MAP;30/12/2021 17:36;1.81
MAP;07/01/2022 17:36;1.89
MAP;14/01/2022 17:36;1.92
MAP;21/01/2022 17:36;1.87
MAP;28/01/2022 17:36;1.93
MAP;04/02/2022 17:36;1.91
MAP;11/02/2022 17:36;2.01
MAP;18/02/2022 17:36;1.9
MAP;25/02/2022 17:36;1.8
MAP;04/03/2022 17:36;1.66
MAP;11/03/2022 17:36;1.77
MAP;18/03/2022 17:36;1.85
MAP;25/03/2022 17:36;1.88
MAP;01/04/2022 17:36;1.91
MAP;08/04/2022 17:36;1.89
MAP;14/04/2022 17:36;1.88
MAP;22/04/2022 17:36;1.9
MAP;29/04/2022 17:36;1.75
MAP;06/05/2022 17:36;1.71
MAP;13/05/2022 17:36;1.72
MAP;20/05/2022 17:36;1.77
MAP;27/05/2022 17:36;1.78
MAP;03/06/2022 17:36;1.74
MAP;10/06/2022 17:36;1.68
MAP;17/06/2022 17:36;1.69
MAP;24/06/2022 17:36;1.66
MAP;01/07/2022 17:36;1.7
MAP;08/07/2022 17:36;1.65
MAP;15/07/2022 17:36;1.59
MAP;22/07/2022 17:36;1.54
MAP;29/07/2022 17:36;1.58
MAP;05/08/2022 17:36;1.62
MAP;12/08/2022 17:36;1.67
MAP;19/08/2022 17:36;1.64
MAP;26/08/2022 17:36;1.63
MAP;02/09/2022 17:36;1.67
MAP;09/09/2022 17:36;1.65
MAP;16/09/2022 17:36;1.72
MAP;23/09/2022 17:36;1.66
MAP;30/09/2022 17:36;1.59
MEL;15/10/2021 17:36;7.09
MEL;22/10/2021 17:36;6.34
MEL;29/10/2021 17:36;6.36
MEL;05/11/2021 17:36;6.91
MEL;12/11/2021 17:36;6.35
MEL;19/11/2021 17:36;6.06
MEL;26/11/2021 17:36;5.84
MEL;03/12/2021 17:36;5.64
MEL;10/12/2021 17:36;5.73
MEL;17/12/2021 17:36;5.54
MEL;23/12/2021 17:36;5.93
MEL;30/12/2021 17:36;6
MEL;07/01/2022 17:36;6.4
MEL;14/01/2022 17:36;6.44
MEL;21/01/2022 17:36;6.53
MEL;28/01/2022 17:36;6.61
MEL;04/02/2022 17:36;6.68
MEL;11/02/2022 17:36;7.24
MEL;18/02/2022 17:36;7.12
MEL;25/02/2022 17:36;7.03
MEL;04/03/2022 17:36;5.93
MEL;11/03/2022 17:36;6.34
MEL;18/03/2022 17:36;6.64
MEL;25/03/2022 17:36;6.6
MEL;01/04/2022 17:36;6.73
MEL;08/04/2022 17:36;6.28
MEL;14/04/2022 17:36;6.88
MEL;22/04/2022 17:36;7
MEL;29/04/2022 17:36;7.96
MEL;06/05/2022 17:36;7.94
MEL;13/05/2022 17:36;6.88
MEL;20/05/2022 17:36;6.97
MEL;27/05/2022 17:36;7.26
MEL;03/06/2022 17:36;7.46
MEL;10/06/2022 17:36;7.08
MEL;17/06/2022 17:36;6.68
MEL;24/06/2022 17:36;6.82
MEL;01/07/2022 17:36;5.97
MEL;08/07/2022 17:36;5.83
MEL;15/07/2022 17:36;5.78
MEL;22/07/2022 17:36;5.89
MEL;29/07/2022 17:36;6.14
MEL;05/08/2022 17:36;6.23
MEL;12/08/2022 17:36;6.44
MEL;19/08/2022 17:36;6.22
MEL;26/08/2022 17:36;6.02
MEL;02/09/2022 17:36;5.95
MEL;09/09/2022 17:36;5.53
MEL;16/09/2022 17:36;5.55
MEL;23/09/2022 17:36;4.96
MEL;30/09/2022 17:36;4.76
MRL;15/10/2021 17:36;9.51
MRL;22/10/2021 17:36;9.35
MRL;29/10/2021 17:36;9.37
MRL;05/11/2021 17:36;9.81
MRL;12/11/2021 17:36;9.71
MRL;19/11/2021 17:36;9.86
MRL;26/11/2021 17:36;9.83
MRL;03/12/2021 17:36;9.56
MRL;10/12/2021 17:36;9.82
MRL;17/12/2021 17:36;9.56
MRL;23/12/2021 17:36;9.35
MRL;30/12/2021 17:36;9.57
MRL;07/01/2022 17:36;9.64
MRL;14/01/2022 17:36;10.01
MRL;21/01/2022 17:36;9.95
MRL;28/01/2022 17:36;9.88
MRL;04/02/2022 17:36;9.61
MRL;11/02/2022 17:36;10.26
MRL;18/02/2022 17:36;10.2
MRL;25/02/2022 17:36;10.19
MRL;04/03/2022 17:36;8.94
MRL;11/03/2022 17:36;9.64
MRL;18/03/2022 17:36;10.26
MRL;25/03/2022 17:36;10.65
MRL;01/04/2022 17:36;10.62
MRL;08/04/2022 17:36;10.59
MRL;14/04/2022 17:36;10.83
MRL;22/04/2022 17:36;10.82
MRL;29/04/2022 17:36;10.41
MRL;06/05/2022 17:36;9.86
MRL;13/05/2022 17:36;10.29
MRL;20/05/2022 17:36;10.34
MRL;27/05/2022 17:36;10.64
MRL;03/06/2022 17:36;10.54
MRL;10/06/2022 17:36;10
MRL;17/06/2022 17:36;9.8
MRL;24/06/2022 17:36;9.76
MRL;01/07/2022 17:36;9.26
MRL;08/07/2022 17:36;9.6
MRL;15/07/2022 17:36;9.6
MRL;22/07/2022 17:36;9.97
MRL;29/07/2022 17:36;10.47
MRL;05/08/2022 17:36;9.49
MRL;12/08/2022 17:36;9.96
MRL;19/08/2022 17:36;9.69
MRL;26/08/2022 17:36;9.35
MRL;02/09/2022 17:36;9.15
MRL;09/09/2022 17:36;9.21
MRL;16/09/2022 17:36;9.02
MRL;23/09/2022 17:36;7.93
MRL;30/09/2022 17:36;7.91
MTS;15/10/2021 17:36;27.7
MTS;22/10/2021 17:36;27.22
MTS;29/10/2021 17:36;29.34
MTS;05/11/2021 17:36;27.95
MTS;12/11/2021 17:36;27.63
MTS;19/11/2021 17:36;26.45
MTS;26/11/2021 17:36;24.26
MTS;03/12/2021 17:36;24.48
MTS;10/12/2021 17:36;25.75
MTS;17/12/2021 17:36;28.64
MTS;23/12/2021 17:36;28.35
MTS;30/12/2021 17:36;28.38
MTS;07/01/2022 17:36;30.5
MTS;14/01/2022 17:36;32.41
MTS;21/01/2022 17:36;28.87
MTS;28/01/2022 17:36;25.56
MTS;04/02/2022 17:36;27.17
MTS;11/02/2022 17:36;28.14
MTS;18/02/2022 17:36;26.9
