Ticker;Fecha;Price
MTS;25/02/2022 17:36;27.37
MTS;04/03/2022 17:36;26.73
MTS;11/03/2022 17:36;27.66
MTS;18/03/2022 17:36;28.3
MTS;25/03/2022 17:36;31.18
MTS;01/04/2022 17:36;29.77
MTS;08/04/2022 17:36;28.27
MTS;14/04/2022 17:36;30.51
MTS;22/04/2022 17:36;29.55
MTS;29/04/2022 17:36;28.13
MTS;06/05/2022 17:36;26.33
MTS;13/05/2022 17:36;26.43
MTS;20/05/2022 17:36;27.4
MTS;27/05/2022 17:36;30.44
MTS;03/06/2022 17:36;30.32
MTS;10/06/2022 17:36;27.2
MTS;17/06/2022 17:36;24.75
MTS;24/06/2022 17:36;22.5
MTS;01/07/2022 17:36;21.59
MTS;08/07/2022 17:36;21.9
MTS;15/07/2022 17:36;21.5
MTS;22/07/2022 17:36;23.03
MTS;29/07/2022 17:36;23.89
MTS;05/08/2022 17:36;24
MTS;12/08/2022 17:36;24.47
MTS;19/08/2022 17:36;23.23
MTS;26/08/2022 17:36;23.53
MTS;02/09/2022 17:36;23.22
MTS;09/09/2022 17:36;22.92
MTS;16/09/2022 17:36;22.19
MTS;23/09/2022 17:36;21.03
MTS;30/09/2022 17:36;20.63
NTGY;15/10/2021 17:36;23.25
NTGY;22/10/2021 17:36;22.03
NTGY;29/10/2021 17:36;22.73
NTGY;05/11/2021 17:36;23.38
NTGY;12/11/2021 17:36;22.47
NTGY;19/11/2021 17:36;22.92
NTGY;26/11/2021 17:36;24.17
NTGY;03/12/2021 17:36;24.5
NTGY;10/12/2021 17:36;25.29
NTGY;17/12/2021 17:36;26.85
NTGY;23/12/2021 17:36;28.15
NTGY;30/12/2021 17:36;28.63
NTGY;07/01/2022 17:36;28.52
NTGY;14/01/2022 17:36;29.13
NTGY;21/01/2022 17:36;28.44
NTGY;28/01/2022 17:36;28.31
NTGY;04/02/2022 17:36;27.79
NTGY;11/02/2022 17:36;25.01
NTGY;18/02/2022 17:36;24.28
NTGY;25/02/2022 17:36;23.53
NTGY;04/03/2022 17:36;22.92
NTGY;11/03/2022 17:36;24.72
NTGY;18/03/2022 17:36;24.64
NTGY;25/03/2022 17:36;26.36
NTGY;01/04/2022 17:36;26.86
NTGY;08/04/2022 17:36;29.24
NTGY;14/04/2022 17:36;29.56
NTGY;22/04/2022 17:36;28.73
NTGY;29/04/2022 17:36;28.73
NTGY;06/05/2022 17:36;28.23
NTGY;13/05/2022 17:36;25.96
NTGY;20/05/2022 17:36;27.68
NTGY;27/05/2022 17:36;28.38
NTGY;03/06/2022 17:36;28.12
NTGY;10/06/2022 17:36;26.99
NTGY;17/06/2022 17:36;27.11
NTGY;24/06/2022 17:36;26.85
NTGY;01/07/2022 17:36;27.79
NTGY;08/07/2022 17:36;28.05
NTGY;15/07/2022 17:36;28.23
NTGY;22/07/2022 17:36;28.22
NTGY;29/07/2022 17:36;28.62
NTGY;05/08/2022 17:36;26.79
NTGY;12/08/2022 17:36;28.35
NTGY;19/08/2022 17:36;29.08
NTGY;26/08/2022 17:36;29.58
NTGY;02/09/2022 17:36;27.77
NTGY;09/09/2022 17:36;27.52
NTGY;16/09/2022 17:36;25.59
NTGY;23/09/2022 17:36;25.33
NTGY;30/09/2022 17:36;23.73
PHM;15/10/2021 17:36;71.38
PHM;22/10/2021 17:36;71.02
PHM;29/10/2021 17:36;67.14
PHM;05/11/2021 17:36;60.7
PHM;12/11/2021 17:36;61
PHM;19/11/2021 17:36;60.12
PHM;26/11/2021 17:36;58.28
PHM;03/12/2021 17:36;52.76
PHM;10/12/2021 17:36;52.78
PHM;17/12/2021 17:36;54.56
PHM;23/12/2021 17:36;55.32
PHM;30/12/2021 17:36;57.02
PHM;07/01/2022 17:36;53.66
PHM;14/01/2022 17:36;55.8
PHM;21/01/2022 17:36;55.88
PHM;28/01/2022 17:36;54.44
PHM;04/02/2022 17:36;54.7
PHM;11/02/2022 17:36;54.2
PHM;18/02/2022 17:36;53.98
PHM;25/02/2022 17:36;51.36
PHM;04/03/2022 17:36;54.9
PHM;11/03/2022 17:36;59.02
PHM;18/03/2022 17:36;64.86
PHM;25/03/2022 17:36;67.4
PHM;01/04/2022 17:36;71.84
PHM;08/04/2022 17:36;74.84
PHM;14/04/2022 17:36;76.42
PHM;22/04/2022 17:36;76.3
PHM;29/04/2022 17:36;72.98
PHM;06/05/2022 17:36;71.36
PHM;13/05/2022 17:36;69.34
PHM;20/05/2022 17:36;70.1
PHM;27/05/2022 17:36;70.82
PHM;03/06/2022 17:36;70.34
PHM;10/06/2022 17:36;70.72
PHM;17/06/2022 17:36;61.98
PHM;24/06/2022 17:36;65.38
PHM;01/07/2022 17:36;68.5
PHM;08/07/2022 17:36;69.04
PHM;15/07/2022 17:36;67.1
PHM;22/07/2022 17:36;72.24
PHM;29/07/2022 17:36;60.12
PHM;05/08/2022 17:36;61.62
PHM;12/08/2022 17:36;61.82
PHM;19/08/2022 17:36;61.46
PHM;26/08/2022 17:36;59.02
PHM;02/09/2022 17:36;58.22
PHM;09/09/2022 17:36;58.22
PHM;16/09/2022 17:36;58.84
PHM;23/09/2022 17:36;54.52
PHM;30/09/2022 17:36;54.36
RED;15/10/2021 17:36;17.65
RED;22/10/2021 17:36;17.64
RED;29/10/2021 17:36;18.01
RED;05/11/2021 17:36;18.18
RED;12/11/2021 17:36;18.02
RED;19/11/2021 17:36;18.08
RED;26/11/2021 17:36;18.4
RED;03/12/2021 17:36;18.53
RED;10/12/2021 17:36;18.96
RED;17/12/2021 17:36;18.75
RED;23/12/2021 17:36;18.69
RED;30/12/2021 17:36;19.02
RED;07/01/2022 17:36;17.95
RED;14/01/2022 17:36;17.78
RED;21/01/2022 17:36;17.86
RED;28/01/2022 17:36;18.05
RED;04/02/2022 17:36;17.49
RED;11/02/2022 17:36;17.2
RED;18/02/2022 17:36;16.97
RED;25/02/2022 17:36;17.21
RED;04/03/2022 17:36;17.31
RED;11/03/2022 17:36;17.82
RED;18/03/2022 17:36;17.73
RED;25/03/2022 17:36;17.63
RED;01/04/2022 17:36;18.8
RED;08/04/2022 17:36;19.6
RED;14/04/2022 17:36;19.42
RED;22/04/2022 17:36;18.56
RED;29/04/2022 17:36;19.14
RED;06/05/2022 17:36;18.95
RED;13/05/2022 17:36;18.72
RED;20/05/2022 17:36;19.52
RED;27/05/2022 17:36;19.42
RED;03/06/2022 17:36;19.08
RED;10/06/2022 17:36;18.7
RED;17/06/2022 17:36;18.61
RED;24/06/2022 17:36;18.41
RED;01/07/2022 17:36;18.45
RED;08/07/2022 17:36;18.13
RED;15/07/2022 17:36;17.93
RED;22/07/2022 17:36;18.32
RED;29/07/2022 17:36;19.23
RED;05/08/2022 17:36;19.04
RED;12/08/2022 17:36;19.11
RED;19/08/2022 17:36;19.63
RED;26/08/2022 17:36;19.42
RED;02/09/2022 17:36;18.5
RED;09/09/2022 17:36;18.08
RED;16/09/2022 17:36;17.7
RED;23/09/2022 17:36;16.91
RED;30/09/2022 17:36;15.71
REP;15/10/2021 17:36;11.58
REP;22/10/2021 17:36;11.47
REP;29/10/2021 17:36;11.06
REP;05/11/2021 17:36;10.81
REP;12/11/2021 17:36;10.88
REP;19/11/2021 17:36;10.37
REP;26/11/2021 17:36;9.71
REP;03/12/2021 17:36;10.06
REP;10/12/2021 17:36;10.1
REP;17/12/2021 17:36;9.94
REP;23/12/2021 17:36;10.37
REP;30/12/2021 17:36;10.44
REP;07/01/2022 17:36;10.83
REP;14/01/2022 17:36;11.24
REP;21/01/2022 17:36;10.66
REP;28/01/2022 17:36;11.19
REP;04/02/2022 17:36;11.49
REP;11/02/2022 17:36;11.87
REP;18/02/2022 17:36;11.73
REP;25/02/2022 17:36;11.59
REP;04/03/2022 17:36;11.47
REP;11/03/2022 17:36;11.63
REP;18/03/2022 17:36;11.22
REP;25/03/2022 17:36;12.16
REP;01/04/2022 17:36;11.95
REP;08/04/2022 17:36;12.83
REP;14/04/2022 17:36;13.77
REP;22/04/2022 17:36;13.2
REP;29/04/2022 17:36;14.29
REP;06/05/2022 17:36;14.84
REP;13/05/2022 17:36;14.26
REP;20/05/2022 17:36;14.41
REP;27/05/2022 17:36;14.99
REP;03/06/2022 17:36;15.16
REP;10/06/2022 17:36;15.49
REP;17/06/2022 17:36;13.74
REP;24/06/2022 17:36;13.75
REP;01/07/2022 17:36;13.48
REP;08/07/2022 17:36;12.98
REP;15/07/2022 17:36;11.89
REP;22/07/2022 17:36;12.03
REP;29/07/2022 17:36;12.13
REP;05/08/2022 17:36;11.84
REP;12/08/2022 17:36;12.65
REP;19/08/2022 17:36;13.08
REP;26/08/2022 17:36;13.43
REP;02/09/2022 17:36;13.38
REP;09/09/2022 17:36;13.11
REP;16/09/2022 17:36;11.96
REP;23/09/2022 17:36;11.36
REP;30/09/2022 17:36;11.81
ROVI;15/10/2021 17:36;56.3
ROVI;22/10/2021 17:36;60
ROVI;29/10/2021 17:36;60.6
ROVI;05/11/2021 17:36;56.9
ROVI;12/11/2021 17:36;58.4
ROVI;19/11/2021 17:36;61
ROVI;26/11/2021 17:36;62.7
ROVI;03/12/2021 17:36;62.6
ROVI;10/12/2021 17:36;66.7
ROVI;17/12/2021 17:36;69.1
ROVI;23/12/2021 17:36;72
ROVI;30/12/2021 17:36;73.8
ROVI;07/01/2022 17:36;67.7
ROVI;14/01/2022 17:36;65.7
ROVI;21/01/2022 17:36;63
ROVI;28/01/2022 17:36;63
ROVI;04/02/2022 17:36;66.5
ROVI;11/02/2022 17:36;65.1
ROVI;18/02/2022 17:36;68.3
ROVI;25/02/2022 17:36;71.8
ROVI;04/03/2022 17:36;66.3
ROVI;11/03/2022 17:36;69.1
ROVI;18/03/2022 17:36;68.7
ROVI;25/03/2022 17:36;68.3
ROVI;01/04/2022 17:36;65.85
ROVI;08/04/2022 17:36;69.9
ROVI;14/04/2022 17:36;66.6
ROVI;22/04/2022 17:36;62.5
ROVI;29/04/2022 17:36;65.2
ROVI;06/05/2022 17:36;62.75
ROVI;13/05/2022 17:36;59.45
ROVI;20/05/2022 17:36;59.9
ROVI;27/05/2022 17:36;61.25
ROVI;03/06/2022 17:36;61.55
ROVI;10/06/2022 17:36;56.9
ROVI;17/06/2022 17:36;56.5
ROVI;24/06/2022 17:36;59.5
ROVI;01/07/2022 17:36;57.65
ROVI;08/07/2022 17:36;60.9
ROVI;15/07/2022 17:36;59
ROVI;22/07/2022 17:36;59.75
ROVI;29/07/2022 17:36;51
ROVI;05/08/2022 17:36;50.15
ROVI;12/08/2022 17:36;51.3
ROVI;19/08/2022 17:36;50.95
ROVI;26/08/2022 17:36;49.98
ROVI;02/09/2022 17:36;49.02
ROVI;09/09/2022 17:36;46.7
ROVI;16/09/2022 17:36;45.66
ROVI;23/09/2022 17:36;41.72
ROVI;30/09/2022 17:36;44.2
SAB;15/10/2021 17:36;0.67
SAB;22/10/2021 17:36;0.65
SAB;29/10/2021 17:36;0.7
SAB;05/11/2021 17:36;0.67
SAB;12/11/2021 17:36;0.68
SAB;19/11/2021 17:36;0.61
SAB;26/11/2021 17:36;0.59
SAB;03/12/2021 17:36;0.58
SAB;10/12/2021 17:36;0.59
SAB;17/12/2021 17:36;0.56
SAB;23/12/2021 17:36;0.59
SAB;30/12/2021 17:36;0.59
SAB;07/01/2022 17:36;0.66
SAB;14/01/2022 17:36;0.66
SAB;21/01/2022 17:36;0.64
SAB;28/01/2022 17:36;0.68
SAB;04/02/2022 17:36;0.84
SAB;11/02/2022 17:36;0.94
SAB;18/02/2022 17:36;0.9
SAB;25/02/2022 17:36;0.82
SAB;04/03/2022 17:36;0.64
SAB;11/03/2022 17:36;0.7
SAB;18/03/2022 17:36;0.74
SAB;25/03/2022 17:36;0.73
SAB;01/04/2022 17:36;0.75
SAB;08/04/2022 17:36;0.74
SAB;14/04/2022 17:36;0.73
SAB;22/04/2022 17:36;0.78
SAB;29/04/2022 17:36;0.74
SAB;06/05/2022 17:36;0.68
SAB;13/05/2022 17:36;0.71
SAB;20/05/2022 17:36;0.73
SAB;27/05/2022 17:36;0.83
SAB;03/06/2022 17:36;0.82
SAB;10/06/2022 17:36;0.79
SAB;17/06/2022 17:36;0.8
SAB;24/06/2022 17:36;0.81
SAB;01/07/2022 17:36;0.76
SAB;08/07/2022 17:36;0.68
SAB;15/07/2022 17:36;0.62
SAB;22/07/2022 17:36;0.63
SAB;29/07/2022 17:36;0.62
SAB;05/08/2022 17:36;0.66
SAB;12/08/2022 17:36;0.68
SAB;19/08/2022 17:36;0.65
SAB;26/08/2022 17:36;0.64
SAB;02/09/2022 17:36;0.69
SAB;09/09/2022 17:36;0.74
SAB;16/09/2022 17:36;0.75
SAB;23/09/2022 17:36;0.79
SAB;30/09/2022 17:36;0.69
SAN;15/10/2021 17:36;3.35
SAN;22/10/2021 17:36;3.28
SAN;29/10/2021 17:36;3.28
SAN;05/11/2021 17:36;3.28
SAN;12/11/2021 17:36;3.19
SAN;19/11/2021 17:36;3.06
SAN;26/11/2021 17:36;2.78
SAN;03/12/2021 17:36;2.76
SAN;10/12/2021 17:36;2.7
SAN;17/12/2021 17:36;2.78
SAN;23/12/2021 17:36;2.9
SAN;30/12/2021 17:36;2.94
SAN;07/01/2022 17:36;3.11
SAN;14/01/2022 17:36;3.17
SAN;21/01/2022 17:36;3.08
SAN;28/01/2022 17:36;3.15
SAN;04/02/2022 17:36;3.25
SAN;11/02/2022 17:36;3.48
SAN;18/02/2022 17:36;3.32
SAN;25/02/2022 17:36;3.12
SAN;04/03/2022 17:36;2.72
SAN;11/03/2022 17:36;2.86
SAN;18/03/2022 17:36;3.12
SAN;25/03/2022 17:36;3.06
SAN;01/04/2022 17:36;3.18
SAN;08/04/2022 17:36;3.12
SAN;14/04/2022 17:36;3.15
SAN;22/04/2022 17:36;3.17
SAN;29/04/2022 17:36;2.82
SAN;06/05/2022 17:36;2.65
SAN;13/05/2022 17:36;2.73
SAN;20/05/2022 17:36;2.74
SAN;27/05/2022 17:36;3.04
SAN;03/06/2022 17:36;2.96
SAN;10/06/2022 17:36;2.7
SAN;17/06/2022 17:36;2.7
SAN;24/06/2022 17:36;2.76
SAN;01/07/2022 17:36;2.68
SAN;08/07/2022 17:36;2.61
SAN;15/07/2022 17:36;2.41
SAN;22/07/2022 17:36;2.43
SAN;29/07/2022 17:36;2.44
SAN;05/08/2022 17:36;2.5
SAN;12/08/2022 17:36;2.67
SAN;19/08/2022 17:36;2.53
SAN;26/08/2022 17:36;2.41
SAN;02/09/2022 17:36;2.43
SAN;09/09/2022 17:36;2.54
SAN;16/09/2022 17:36;2.65
SAN;23/09/2022 17:36;2.52
SAN;30/09/2022 17:36;2.4
SCYR;15/10/2021 17:36;2.38
SCYR;22/10/2021 17:36;2.43
SCYR;29/10/2021 17:36;2.46
SCYR;05/11/2021 17:36;2.29
SCYR;12/11/2021 17:36;2.23
SCYR;19/11/2021 17:36;2.15
SCYR;26/11/2021 17:36;2.06
SCYR;03/12/2021 17:36;2.11
SCYR;10/12/2021 17:36;2.15
SCYR;17/12/2021 17:36;2.11
SCYR;23/12/2021 17:36;2.2
SCYR;30/12/2021 17:36;2.29
SCYR;07/01/2022 17:36;2.26
SCYR;14/01/2022 17:36;2.27
SCYR;21/01/2022 17:36;2.24
SCYR;28/01/2022 17:36;2.2
SCYR;04/02/2022 17:36;2.24
SCYR;11/02/2022 17:36;2.3
SCYR;18/02/2022 17:36;2.22
SCYR;25/02/2022 17:36;2.11
SCYR;04/03/2022 17:36;1.92
SCYR;11/03/2022 17:36;2.01
SCYR;18/03/2022 17:36;2.06
SCYR;25/03/2022 17:36;2.12
SCYR;01/04/2022 17:36;2.22
SCYR;08/04/2022 17:36;2.35
SCYR;14/04/2022 17:36;2.58
SCYR;22/04/2022 17:36;2.52
SCYR;29/04/2022 17:36;2.58
SCYR;06/05/2022 17:36;2.53
SCYR;13/05/2022 17:36;2.45
SCYR;20/05/2022 17:36;2.54
SCYR;27/05/2022 17:36;2.69
SCYR;03/06/2022 17:36;2.59
SCYR;10/06/2022 17:36;2.55
SCYR;17/06/2022 17:36;2.38
SCYR;24/06/2022 17:36;2.39
SCYR;01/07/2022 17:36;2.33
SCYR;08/07/2022 17:36;2.32
SCYR;15/07/2022 17:36;2.24
SCYR;22/07/2022 17:36;2.28
SCYR;29/07/2022 17:36;2.23
SCYR;05/08/2022 17:36;2.23
SCYR;12/08/2022 17:36;2.37
SCYR;19/08/2022 17:36;2.32
SCYR;26/08/2022 17:36;2.22
SCYR;02/09/2022 17:36;2.24
SCYR;09/09/2022 17:36;2.29
SCYR;16/09/2022 17:36;2.34
SCYR;23/09/2022 17:36;2.08
SCYR;30/09/2022 17:36;2.24
SGRE;15/10/2021 17:36;20.81
SGRE;22/10/2021 17:36;21.92
SGRE;29/10/2021 17:36;23.43
SGRE;05/11/2021 17:36;18.79
SGRE;12/11/2021 17:36;22.15
SGRE;19/11/2021 17:36;21.91
SGRE;26/11/2021 17:36;23.38
SGRE;03/12/2021 17:36;21.2
SGRE;10/12/2021 17:36;21.17
SGRE;17/12/2021 17:36;20.75
SGRE;23/12/2021 17:36;21.17
SGRE;30/12/2021 17:36;21.07
SGRE;07/01/2022 17:36;20.09
SGRE;14/01/2022 17:36;19.09
SGRE;21/01/2022 17:36;16.29
SGRE;28/01/2022 17:36;18.54
SGRE;04/02/2022 17:36;17.52
SGRE;11/02/2022 17:36;16.52
SGRE;18/02/2022 17:36;16.28
SGRE;25/02/2022 17:36;18.12
SGRE;04/03/2022 17:36;16.99
SGRE;11/03/2022 17:36;18.93
SGRE;18/03/2022 17:36;18.2
SGRE;25/03/2022 17:36;15.68
SGRE;01/04/2022 17:36;15.95
SGRE;08/04/2022 17:36;16.05
SGRE;14/04/2022 17:36;14.91
SGRE;22/04/2022 17:36;15.16
SGRE;29/04/2022 17:36;15.33
SGRE;06/05/2022 17:36;13.95
SGRE;13/05/2022 17:36;13.3
SGRE;20/05/2022 17:36;16.75
SGRE;27/05/2022 17:36;17.94
SGRE;03/06/2022 17:36;18.02
SGRE;10/06/2022 17:36;17.94
SGRE;17/06/2022 17:36;17.86
SGRE;24/06/2022 17:36;17.85
SGRE;01/07/2022 17:36;17.84
SGRE;08/07/2022 17:36;17.92
SGRE;15/07/2022 17:36;17.86
SGRE;22/07/2022 17:36;17.91
SGRE;29/07/2022 17:36;17.93
SGRE;05/08/2022 17:36;17.92
SGRE;12/08/2022 17:36;17.93
SGRE;19/08/2022 17:36;17.97
SGRE;26/08/2022 17:36;17.93
SGRE;02/09/2022 17:36;17.93
SGRE;09/09/2022 17:36;17.95
SGRE;16/09/2022 17:36;17.97
SGRE;23/09/2022 17:36;17.93
SGRE;30/09/2022 17:36;17.93
SLR;15/10/2021 17:36;14.93
SLR;22/10/2021 17:36;16.96
SLR;29/10/2021 17:36;17.27
SLR;05/11/2021 17:36;15.69
SLR;12/11/2021 17:36;16.26
SLR;19/11/2021 17:36;16.6
SLR;26/11/2021 17:36;16.61
SLR;03/12/2021 17:36;15.71
SLR;10/12/2021 17:36;16.08
SLR;17/12/2021 17:36;16.13
SLR;23/12/2021 17:36;17.56
SLR;30/12/2021 17:36;17.12
SLR;07/01/2022 17:36;15.63
SLR;14/01/2022 17:36;15.71
SLR;21/01/2022 17:36;15.52
SLR;28/01/2022 17:36;14.77
SLR;04/02/2022 17:36;14.64
SLR;11/02/2022 17:36;13.97
SLR;18/02/2022 17:36;13.41
SLR;25/02/2022 17:36;15
SLR;04/03/2022 17:36;16.35
SLR;11/03/2022 17:36;20.79
SLR;18/03/2022 17:36;19.76
SLR;25/03/2022 17:36;19.97
SLR;01/04/2022 17:36;20.77
SLR;08/04/2022 17:36;22.91
SLR;14/04/2022 17:36;21.83
SLR;22/04/2022 17:36;21.19
SLR;29/04/2022 17:36;21.32
SLR;06/05/2022 17:36;20.34
SLR;13/05/2022 17:36;20.67
SLR;20/05/2022 17:36;21.86
SLR;27/05/2022 17:36;23.09
SLR;03/06/2022 17:36;21.79
SLR;10/06/2022 17:36;21.54
SLR;17/06/2022 17:36;20.06
SLR;24/06/2022 17:36;21
SLR;01/07/2022 17:36;20.68
SLR;08/07/2022 17:36;22.14
SLR;15/07/2022 17:36;20.61
SLR;22/07/2022 17:36;21.63
SLR;29/07/2022 17:36;22.47
SLR;05/08/2022 17:36;22.59
SLR;12/08/2022 17:36;22.02
SLR;19/08/2022 17:36;22.4
SLR;26/08/2022 17:36;23.39
SLR;02/09/2022 17:36;19.92
SLR;09/09/2022 17:36;21.04
SLR;16/09/2022 17:36;20.26
SLR;23/09/2022 17:36;17.34
SLR;30/09/2022 17:36;16.17
TEF;15/10/2021 17:36;3.8
TEF;22/10/2021 17:36;3.77
TEF;29/10/2021 17:36;3.76
TEF;05/11/2021 17:36;3.77
TEF;12/11/2021 17:36;3.96
TEF;19/11/2021 17:36;3.97
TEF;26/11/2021 17:36;3.91
TEF;03/12/2021 17:36;3.67
TEF;10/12/2021 17:36;3.72
TEF;17/12/2021 17:36;3.86
TEF;23/12/2021 17:36;3.9
TEF;30/12/2021 17:36;3.85
TEF;07/01/2022 17:36;3.91
TEF;14/01/2022 17:36;4.03
TEF;21/01/2022 17:36;4
TEF;28/01/2022 17:36;4.16
TEF;04/02/2022 17:36;4.16
TEF;11/02/2022 17:36;4.42
TEF;18/02/2022 17:36;4.37
TEF;25/02/2022 17:36;4.25
TEF;04/03/2022 17:36;3.96
TEF;11/03/2022 17:36;3.99
TEF;18/03/2022 17:36;4.17
TEF;25/03/2022 17:36;4.24
TEF;01/04/2022 17:36;4.42
TEF;08/04/2022 17:36;4.63
TEF;14/04/2022 17:36;5
TEF;22/04/2022 17:36;4.85
TEF;29/04/2022 17:36;4.63
TEF;06/05/2022 17:36;4.72
TEF;13/05/2022 17:36;4.78
TEF;20/05/2022 17:36;4.69
TEF;27/05/2022 17:36;4.95
TEF;03/06/2022 17:36;4.66
TEF;10/06/2022 17:36;4.48
TEF;17/06/2022 17:36;4.4
TEF;24/06/2022 17:36;4.73
TEF;01/07/2022 17:36;4.87
TEF;08/07/2022 17:36;4.72
TEF;15/07/2022 17:36;4.66
TEF;22/07/2022 17:36;4.39
TEF;29/07/2022 17:36;4.36
TEF;05/08/2022 17:36;4.28
TEF;12/08/2022 17:36;4.27
TEF;19/08/2022 17:36;4.25
TEF;26/08/2022 17:36;4.14
TEF;02/09/2022 17:36;4.17
TEF;09/09/2022 17:36;3.93
TEF;16/09/2022 17:36;3.86
TEF;23/09/2022 17:36;3.66
TEF;30/09/2022 17:36;3.38
